”NŒŽ,•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),Å‘å•—‘¬(m/s),Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(•—Œü)
2008/7/1,25.6,8.5,202.6,2.9,“ì,34.8,16.7,,11,“ì“ì¼,,
2008/8/1,26.4,249,195.3,3.3,“ì“ì¼,33.1,19.5,,10,“ì“ì¼,,
2008/9/1,23.9,234.5,149.4,2.8,–k,31.4,15.4,,12,“ì“ì¼,,
2008/10/1,19.1,159.5,154.6,2.6,–k–k“Œ,26.1,11.1,,10,“ì“ì¼,,
2008/11/1,13,63,141.7,3,–k,22.9,2.7,,10,“ì¼,,
2008/12/1,9.5,68.5,195.8,3.1,–k–k“Œ,20.2,-1.6,1,14,“ì“ì¼,19.1,“ì“ì¼
2009/1/1,6.9,140,172.5,2.8,–k–k“Œ,16.7,-1.6,3,9.6,–k–k“Œ,19.4,–k–k“Œ
2009/2/1,8.1,72.5,127.3,3.1,–k–k“Œ,22.1,0.3,2.5,16.8,“ì“ì¼,21.5,“ì“ì¼
2009/3/1,9.9,120,168.6,3.8,–k–k“Œ,20.5,1.2,5.5,18.4,“ì“ì¼,25.9,“ì“ì¼
2009/4/1,15.2,148.5,229,3.1,–k–k“Œ,27.2,3.2,8.5,10.4,“ì“ì¼,15.1,–k–k¼
2009/5/1,19.4,171,174.6,3.7,“ì“ì¼,29.6,12.5,5,15.1,“ì“ì¼,20.9,“ì“ì¼
2009/6/1,21.8,173.5,112.2,3,“ì“ì¼,29.2,14.5,5.5,13.5,“ì“ì¼,17.1,“ì“ì¼
2009/7/1,24.5,168.5,100.2,3.7,“ì,31.7,20.4,13,12.9,“ì“ì¼,17.6,“ì“ì¼
2009/8/1,26.4,213,187.2,2.9,“ì“ì¼,34.7,18.5,14,9.7,–k,20,–k–k¼
2009/9/1,23.1,49,164.3,2.9,–k–k“Œ,31.1,17.8,3.5,7,“ì“ì¼,12.9,–k–k“Œ
2009/10/1,18.6,209.5,137.4,3,–k,25.5,11.8,9.5,19.5,“ì“ì¼,28.2,“ì“ì¼
2009/11/1,13.4,162,136,3.1,–k–k“Œ,24.7,4.3,5.5,17.9,“ì“ì¼,24.2,“ì“ì¼
2009/12/1,9.1,74,185,2.9,–k–k“Œ,19.2,-1.1,2,11.1,“ì“ì¼,16.4,–k–k¼
2010/1/1,7.1,15,220,2.8,–k–k“Œ,18.6,-1.6,1,13.7,“ì“ì¼,19.8,“ì“ì¼
2010/2/1,6.7,129.5,122.5,3.2,–k,18.9,-1.4,4.5,14.6,“ì“ì¼,19,“ì“ì¼
2010/3/1,9.4,201,145.1,3.8,–k–k“Œ,20.1,-0.3,8,16.3,“ì“ì¼,25.1,“ì“ì¼
2010/4/1,12.5,267.5,142.3,3.7,–k–k“Œ,22.6,2.5,10,19.2,“ì“ì¼,25.8,“ì“ì¼
2010/5/1,18,120.5,193.4,3.5,“ì“ì¼,27.4,9.7,4.5,12.5,“ì“ì¼,15.8,“ì“ì¼
2010/6/1,22.3,137.5,161.1,3.4,“ì“ì¼,28.7,12.3,3.5,14.5,“ì“ì¼,19.3,“ì“ì¼
2010/7/1,26.1,140,224.5,3.8,“ì“ì¼,31.6,20.6,8.5,15.2,“ì“ì¼,22,“ì“ì¼
2010/8/1,28.2,60.5,268,4,“ì“ì¼,36.7,23.3,4,12.4,“ì“ì¼,16.3,“ì“ì¼
2010/9/1,24.4,348.5,192.2,3,–k,36.5,13.6,13,10.7,“ì“ì¼,17.2,–k–k¼
2010/10/1,18.8,204.5,104.9,2.9,–k,27.4,9.4,3.5,9.4,–k,19,–k–k¼
2010/11/1,13.3,75.5,168.4,2.7,–k–k“Œ,21.5,5.1,2.5,8.7,“ì“ì¼,15.2,“ì¼
2010/12/1,9.5,172.5,198,2.8,–k–k“Œ,21.9,0.1,13.5,17.2,“ì“ì¼,27.3,“ì“ì¼
2011/1/1,4.8,0,230.3,2.4,–k–k“Œ,14,-3,0,8.2,“ì¼,13.8,–k
2011/2/1,7.2,121,143.4,3.2,–k–k“Œ,18.8,-2.8,3.5,15.5,“ì“ì¼,23.7,“ì“ì¼
2011/3/1,8,73,207.9,3,–k–k“Œ,17.6,-1.5,2.5,11.9,“ì“ì¼,17.6,“ì¼
2011/4/1,14.1,74,221.8,4.2,“ì“ì¼,23.5,2.5,8.5,13.7,“ì“ì¼,18.6,“ì“ì¼
2011/5/1,17.7,234.5,151.1,3.4,–k–k“Œ,27.4,11.1,4.5,11.6,“ì“ì¼,17.7,–k–k“Œ
2011/6/1,21.8,199,121.9,2.7,“ì“ì¼,31.3,12.6,8,12.1,“ì,17.8,“ì“ì¼
2011/7/1,25.8,44.5,199.4,3.7,“ì,32.6,17.6,3,10.7,“ì“ì¼,15.2,–k
2011/8/1,26.7,112,203.1,2.9,“ì“ì¼,33.2,19.7,8,9.5,“ì“ì¼,12.8,“ì
2011/9/1,24.6,208.5,198.2,3.3,“ì,31.4,16.2,9,25.8,“ì“ì¼,39.8,“ì
2011/10/1,19.1,149,151.2,3.3,–k–k“Œ,27.2,9.8,8,15.2,“ì“ì¼,21.2,“ì“ì¼
2011/11/1,14.9,128,149.2,2.6,–k–k“Œ,25.2,5.5,4.5,18,“ì“ì¼,25.3,“ì“ì¼
2011/12/1,7.1,41.5,183.6,2.6,–k–k“Œ,19.6,-1.6,1.5,10.6,“ì“ì¼,15.4,“ì“ì¼
2012/1/1,4.6,28,162.9,2.9,–k–k“Œ,12.5,-2,1,8.3,–k–k¼,14.7,–k
2012/2/1,5.4,136.5,148.5,2.9,–k–k“Œ,16.3,-3.4,2.5,16.1,“ì“ì¼,22.1,“ì“ì¼
2012/3/1,8.8,184.5,150.7,3.4,–k–k“Œ,18.6,-0.5,4,17.2,“ì“ì¼,22.9,“ì“ì¼
2012/4/1,13.9,163.5,161.6,3.2,–k,23.7,3.5,4.5,19.3,“ì“ì¼,28.6,“ì“ì¼
2012/5/1,18.7,218.5,210.8,3.1,“ì“ì¼,25.6,9.3,12.5,12.4,“ì“ì¼,18.9,¼–k¼
2012/6/1,20.9,216,114.2,3,“ì“ì¼,28.2,14.9,7.5,25.2,“ì“ì¼,35.7,“ì“ì¼
2012/7/1,24.8,63.5,190.4,3.5,“ì“ì¼,31.3,17.5,3.5,12.6,“ì“ì¼,17.8,“ì“ì¼
2012/8/1,27.7,17.5,271.4,3.5,“ì“ì¼,35.9,23.2,3.5,10.3,“ì“ì¼,13.3,“ì
2012/9/1,25.2,204,209,3,“ì,31.7,18.1,8.5,20.3,“ì“ì¼,30.9,“ì“ì¼
2012/10/1,19.3,149,180.9,3.2,–k–k“Œ,29.2,9.6,11,14.2,“ì“ì¼,19.2,“ì“ì¼
2012/11/1,12.2,172,162.6,2.7,–k–k“Œ,21.3,3.2,4,17.5,“ì“ì¼,26.9,“ì“ì¼
2012/12/1,7,114.5,157.8,2.8,–k–k“Œ,17.8,-1.5,7.5,10.7,“ì¼,16.5,“ì¼
2013/1/1,5.2,63.5,206.6,2.7,–k–k“Œ,13.9,-2.3,2,8.7,“ì¼,16.6,“ì¼
2013/2/1,5.8,63,146,2.9,–k–k“Œ,18.7,-2.4,1.5,13.4,“ì“ì¼,18.6,“ì“ì¼
2013/3/1,12,27,197.2,3.7,–k–k“Œ,23.3,1.9,2.5,16.5,“ì“ì¼,23.8,“ì“ì¼
2013/4/1,14.9,246.5,195.1,4.1,–k–k“Œ,23.7,4.9,7.5,12.1,“ì“ì¼,19,“ì“ì¼
2013/5/1,18.9,73,249.5,3.6,“ì,27.3,7,5,12.7,“ì“ì¼,17.8,“ì“ì¼
2013/6/1,22,168,136.9,3.2,“ì“ì¼,28.6,15.1,2.5,12.1,“ì“ì¼,16.3,“ì“ì¼
2013/7/1,25.7,44,171.3,3.1,“ì“ì¼,32.1,20.8,4,12.6,“ì“ì¼,17.1,“ì
2013/8/1,27.9,50.5,252.8,3.2,“ì“ì¼,35.2,19.7,4,10.7,“ì“ì¼,13.8,“ì“ì¼
2013/9/1,24.5,242,185.3,3.2,–k–k“Œ,31.4,14.8,17.5,19.7,“ì,28.3,“ì
2013/10/1,19.8,289,120.8,3.7,–k–k“Œ,29.7,10.8,6,14.2,–k–k¼,25.5,–k
